@relation testing

@attribute LOC numeric
@attribute NumParameters numeric
@attribute NumBranches numeric
@attribute NestingDepth numeric
@attribute NumCodeSmells numeric
@attribute NumLocalVariables numeric
@attribute NumRevisions numeric
@attribute NumAuthors numeric
@attribute TotalStmtAdded numeric
@attribute TotalStmtDeleted numeric
@attribute MaxChurn numeric
@attribute AvgChurn numeric
@attribute HasFixHistory numeric
@attribute IsBuggy {no,yes}

@data
23,0,5,4,0,4,3,2,26,0,20,8.666667,0,no
1,0,0,0,0,0,3,3,3,0,1,1,0,no
16,1,4,2,0,3,1,1,16,0,16,16,0,no
0,0,0,0,0,0,1,1,0,0,0,0,0,no
0,3,0,0,0,0,1,1,0,0,0,0,0,no
1,2,0,0,0,0,1,1,2,0,2,2,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
5,0,0,0,0,0,2,1,5,0,4,2.5,0,no
2,0,0,0,0,1,3,2,2,0,2,0.666667,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
0,0,0,0,0,0,1,1,0,0,0,0,0,no
17,1,3,3,0,2,9,3,17,0,8,1.888889,0,no
0,1,0,0,0,0,1,1,0,0,0,0,0,no
7,1,1,1,0,2,1,1,7,0,7,7,0,no
4,0,1,1,0,2,2,2,8,0,4,4,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
0,3,0,0,0,0,1,1,0,0,0,0,0,no
10,0,2,2,0,3,2,1,12,2,12,7,0,no
4,1,1,2,1,0,1,1,4,0,4,4,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
0,0,0,0,0,0,1,1,0,0,0,0,0,no
6,3,1,1,0,2,2,2,31,0,31,15.5,0,no
2,1,0,0,0,0,2,1,4,0,2,2,0,no
3,0,1,1,0,0,1,1,3,0,3,3,0,no
2,1,0,0,0,0,2,2,4,0,2,2,0,no
0,3,0,0,0,0,1,1,0,0,0,0,0,no
0,1,0,0,0,0,1,1,0,0,0,0,0,no
2,0,0,0,0,1,3,1,2,0,1,0.666667,0,no
0,4,0,0,0,0,2,2,0,0,0,0,0,no
1,2,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
0,0,0,0,0,0,1,1,0,0,0,0,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
13,1,4,1,0,1,1,1,13,0,13,13,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
3,2,0,0,0,0,1,1,3,0,3,3,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,4,3,6,1,2,1.75,0,no
28,1,0,0,0,0,3,3,58,2,30,20,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
0,1,0,0,0,0,1,1,0,0,0,0,0,no
3,1,0,0,0,1,3,2,3,0,3,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,2,0,0,0,0,1,1,2,0,2,2,0,no
2,1,0,0,0,0,2,2,4,0,2,2,0,no
1,2,0,0,0,0,2,2,2,0,1,1,0,no
0,1,0,0,0,0,2,2,0,0,0,0,0,no
4,2,0,0,0,1,1,1,4,0,4,4,0,no
2,1,0,0,0,0,2,2,4,0,2,2,0,no
5,1,1,1,0,2,1,1,5,0,5,5,0,no
0,1,0,0,0,0,1,1,0,0,0,0,0,no
8,1,1,1,0,1,2,1,8,0,7,4,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
6,1,1,1,0,1,2,2,6,0,6,3,0,no
13,4,5,1,0,1,5,2,32,5,16,7.4,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
0,0,0,0,0,0,1,1,0,0,0,0,0,no
2,1,0,0,0,0,1,1,2,0,2,2,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
0,1,0,0,0,0,1,1,0,0,0,0,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
16,0,0,0,0,3,2,1,16,0,16,8,0,yes
1,1,0,0,0,0,2,2,2,0,1,1,0,no
0,1,0,0,0,0,1,1,0,0,0,0,0,no
0,2,0,0,0,0,1,1,0,0,0,0,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
4,0,1,1,0,2,2,2,8,0,4,4,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
7,0,0,0,0,0,2,1,7,0,7,3.5,0,no
2,1,0,0,0,0,1,1,2,0,2,2,0,no
0,2,0,0,0,0,2,2,0,0,0,0,0,no
35,4,12,3,2,8,6,3,53,28,49,13.5,0,no
10,0,1,2,0,3,2,1,10,0,10,5,0,no
5,2,0,0,0,0,2,1,5,0,5,2.5,0,no
1,0,1,1,0,0,1,1,1,0,1,1,0,no
7,1,2,2,0,3,4,1,7,0,7,1.75,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
2,1,1,1,0,0,2,2,4,0,2,2,0,no
10,3,0,0,0,3,1,1,10,0,10,10,0,no
12,5,3,3,0,3,1,1,12,0,12,12,0,no
0,1,0,0,0,0,1,1,0,0,0,0,0,no
9,1,1,1,0,1,4,2,25,0,8,6.25,0,no
0,6,0,0,0,0,1,1,0,0,0,0,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
21,1,0,0,0,0,4,3,44,1,22,11.25,0,no
7,1,2,1,0,1,1,1,7,0,7,7,0,no
0,0,0,0,0,0,1,1,0,0,0,0,0,no
0,0,0,0,0,0,2,2,0,0,0,0,0,no
15,2,5,2,0,3,1,1,15,0,15,15,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
3,1,0,0,0,1,3,2,3,0,3,1,0,no
0,1,0,0,0,0,1,1,0,0,0,0,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
7,1,3,3,0,3,1,1,7,0,7,7,0,no
0,0,0,0,0,0,1,1,0,0,0,0,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,2,1,1,0,1,0.5,0,no
2,0,0,0,0,1,3,2,2,0,2,0.666667,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
3,0,1,1,0,0,3,1,3,0,3,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
0,1,0,0,0,0,1,1,0,0,0,0,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
31,3,14,10,3,1,1,1,31,0,31,31,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
7,2,0,0,0,2,1,1,7,0,7,7,0,yes
1,0,0,0,0,0,1,1,1,0,1,1,0,no
0,1,0,0,0,0,1,1,0,0,0,0,0,no
18,1,9,1,1,0,2,2,36,0,18,18,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
0,1,0,0,0,0,1,1,0,0,0,0,0,no
0,0,0,0,0,0,1,1,0,0,0,0,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,2,0,0,0,0,1,1,1,0,1,1,0,no
0,6,0,0,0,0,2,2,0,0,0,0,0,no
1,1,0,0,0,0,3,2,2,0,1,0.666667,0,no
4,2,0,0,0,1,2,2,8,0,4,4,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,1,1,0,0,1,1,1,0,1,1,0,no
2,1,0,0,0,0,2,2,4,0,2,2,0,no
9,2,0,0,0,0,1,1,9,0,9,9,0,no
1,1,0,0,0,0,3,2,3,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
0,0,0,0,0,0,1,1,0,0,0,0,0,no
2,1,0,0,0,0,2,2,2,0,2,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
0,1,0,0,0,0,1,1,0,0,0,0,0,no
1,0,1,1,0,0,2,2,2,0,1,1,0,no
1,2,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
5,0,1,2,0,0,1,1,5,0,5,5,0,no
1,1,0,0,0,0,7,2,1,0,1,0.142857,0,no
0,1,0,0,0,0,1,1,0,0,0,0,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
2,1,0,0,0,1,3,2,2,0,2,0.666667,0,no
0,0,0,0,0,0,1,1,0,0,0,0,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
0,1,0,0,0,0,1,1,0,0,0,0,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
3,0,1,1,0,0,1,1,3,0,3,3,0,no
1,2,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
4,2,0,0,0,0,3,2,5,0,3,1.666667,0,no
0,1,0,0,0,0,1,1,0,0,0,0,0,no
24,1,2,2,0,1,3,3,48,0,24,16,0,no
4,0,1,1,0,2,2,2,8,0,4,4,0,no
2,2,0,0,0,0,1,1,2,0,2,2,0,no
2,1,0,0,0,0,2,2,4,0,2,2,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
16,1,4,3,0,3,5,2,36,4,18,8,0,no
2,1,1,1,0,0,1,1,2,0,2,2,0,no
1,2,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
0,0,0,0,0,0,1,1,0,0,0,0,0,no
4,0,1,1,0,2,3,2,8,0,4,2.666667,0,no
31,0,9,3,3,7,1,1,31,0,31,31,0,no
0,0,0,0,0,0,1,1,0,0,0,0,0,no
0,0,0,0,0,0,1,1,0,0,0,0,0,no
20,0,8,5,2,3,1,1,20,0,20,20,0,no
3,1,0,0,0,1,2,2,6,0,3,3,0,no
5,1,1,1,0,0,2,1,5,0,5,2.5,0,no
0,1,0,0,0,0,1,1,0,0,0,0,0,no
10,2,2,3,0,3,2,2,20,0,10,10,0,no
4,1,0,0,0,1,3,2,5,2,5,2.333333,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
19,1,7,3,1,2,1,1,19,0,19,19,0,no
5,1,0,0,0,0,1,1,5,0,5,5,0,no
43,0,10,3,2,11,2,1,43,0,43,21.5,0,no
5,0,0,0,0,0,2,2,10,0,5,5,0,no
0,1,0,0,0,0,2,2,0,0,0,0,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
10,7,1,1,1,2,2,1,20,0,10,10,0,no
3,1,0,0,0,1,2,1,6,0,3,3,0,no
4,0,1,1,0,2,1,1,4,0,4,4,0,no
17,0,5,5,1,2,7,2,32,0,15,4.571429,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
14,0,0,0,0,4,5,2,30,1,15,6.2,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
35,2,11,6,4,6,6,3,35,0,22,5.833333,0,no
39,8,13,4,4,10,5,2,45,1,35,9.2,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
0,2,0,0,0,0,2,2,0,0,0,0,0,no
23,1,8,1,1,0,5,2,46,0,23,9.2,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
0,1,0,0,0,0,1,1,0,0,0,0,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,3,2,2,0,1,0.666667,0,no
1,1,0,0,0,0,1,1,3,0,3,3,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
3,1,0,0,0,1,3,2,9,0,3,3,0,no
0,1,0,0,0,0,1,1,0,0,0,0,0,no
1,0,0,0,0,0,4,1,2,0,1,0.5,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
5,1,1,1,0,2,2,2,10,0,5,5,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
0,4,0,0,0,0,1,1,0,0,0,0,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
8,0,2,3,0,0,7,2,15,0,4,2.142857,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
0,1,0,0,0,0,1,1,0,0,0,0,0,no
12,1,0,0,0,0,1,1,12,0,12,12,0,no
0,1,0,0,0,0,1,1,0,0,0,0,0,no
24,0,7,5,2,3,8,2,90,25,43,14.375,0,no
0,0,0,0,0,0,1,1,0,0,0,0,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
0,1,0,0,0,0,1,1,0,0,0,0,0,no
12,3,4,4,0,1,1,1,12,0,12,12,0,no
0,1,0,0,0,0,1,1,0,0,0,0,0,no
15,1,3,4,0,1,5,2,24,0,6,4.8,0,no
1,2,0,0,0,0,1,1,1,0,1,1,0,no
0,0,0,0,0,0,1,1,0,0,0,0,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
2,1,1,1,0,1,2,2,4,0,2,2,0,no
23,1,2,1,0,11,7,3,52,6,26,8.285714,1,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
4,1,1,1,0,0,1,1,4,0,4,4,0,no
6,3,1,1,0,2,1,1,6,0,6,6,0,no
85,1,21,4,2,13,9,1,90,5,65,10.555556,0,no
4,2,1,1,0,0,3,1,7,0,4,2.333333,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
0,1,0,0,0,0,1,1,0,0,0,0,0,no
0,0,0,0,0,0,1,1,0,0,0,0,0,no
0,0,0,0,0,0,1,1,0,0,0,0,0,no
3,1,0,0,0,1,1,1,3,0,3,3,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
3,1,0,0,0,2,2,1,3,0,3,1.5,0,no
0,3,0,0,0,0,1,1,0,0,0,0,0,no
1,3,0,0,0,0,1,1,1,0,1,1,0,no
5,0,1,2,0,0,5,2,9,0,4,1.8,0,no
1,2,0,0,0,0,3,2,1,0,1,0.333333,0,no
0,0,0,0,0,0,1,1,0,0,0,0,0,no
0,1,0,0,0,0,1,1,0,0,0,0,0,no
0,0,0,0,0,0,2,2,0,0,0,0,0,no
0,3,0,0,0,0,2,2,0,0,0,0,0,no
6,1,2,2,0,3,3,2,6,0,6,2,0,no
18,0,5,4,0,3,8,2,58,12,28,8.75,0,no
20,2,3,3,0,2,2,1,20,0,18,10,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
2,1,1,1,0,1,1,1,2,0,2,2,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
0,0,0,0,0,0,1,1,0,0,0,0,0,no
0,1,0,0,0,0,2,2,0,0,0,0,0,no
1,0,0,0,0,0,3,2,2,0,1,0.666667,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
11,0,3,3,0,2,8,2,21,0,7,2.625,0,no
0,1,0,0,0,0,1,1,0,0,0,0,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
10,2,0,0,0,3,3,2,30,0,10,10,0,no
6,2,2,1,0,1,2,2,12,0,6,6,0,no
88,13,19,5,4,1,2,2,88,0,82,44,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,3,0,0,0,0,3,3,2,0,1,0.666667,0,no
2,1,0,0,0,0,1,1,2,0,2,2,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
14,1,0,0,0,0,4,3,27,0,13,6.75,0,no
1,2,0,0,0,0,1,1,1,0,1,1,0,no
0,1,0,0,0,0,1,1,0,0,0,0,0,no
3,2,1,1,0,0,1,1,3,0,3,3,0,no
0,1,0,0,0,0,1,1,0,0,0,0,0,no
1,1,0,0,0,0,3,3,2,0,1,0.666667,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
11,2,2,1,0,5,1,1,11,0,11,11,0,no
15,2,4,3,0,9,1,1,15,0,15,15,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
0,0,0,0,0,0,1,1,0,0,0,0,0,no
7,3,0,0,0,2,5,2,8,0,6,1.6,0,no
0,1,0,0,0,0,1,1,0,0,0,0,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
5,2,0,0,0,3,4,2,10,0,5,2.5,0,no
5,1,1,1,0,2,1,1,5,0,5,5,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
4,1,2,1,0,1,5,2,12,7,10,3.8,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
3,2,0,0,0,0,1,1,3,0,3,3,0,no
1,0,0,0,0,0,3,2,1,0,1,0.333333,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
22,3,1,1,0,6,1,1,22,0,22,22,0,no
18,2,4,2,0,3,5,3,37,1,13,7.6,0,no
7,2,1,2,0,0,3,2,9,2,9,3.666667,0,no
7,1,2,2,0,1,3,2,7,0,7,2.333333,0,no
20,2,5,3,1,3,4,1,44,24,44,17,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,0,2,1,0,0,3,1,1,0,1,0.333333,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
24,2,11,2,1,5,1,1,24,0,24,24,0,no
2,2,0,0,0,0,3,2,4,0,2,1.333333,0,no
10,2,2,2,0,2,6,2,10,0,10,1.666667,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
2,0,0,0,0,1,3,2,2,0,2,0.666667,0,no
1,0,0,0,0,0,2,1,1,0,1,0.5,0,no
5,0,1,1,0,2,2,1,5,0,5,2.5,0,no
13,1,0,0,0,0,4,3,28,1,14,7.25,0,no
0,0,0,0,0,0,2,2,0,0,0,0,0,no
21,0,5,5,1,3,10,2,41,0,19,4.1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
0,0,0,0,0,0,1,1,0,0,0,0,0,no
0,1,0,0,0,0,1,1,0,0,0,0,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
5,1,0,0,0,0,1,1,5,0,5,5,0,no
6,3,1,1,0,0,5,3,12,0,6,2.4,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
0,1,0,0,0,0,1,1,0,0,0,0,0,no
18,3,5,2,0,5,2,2,36,0,18,18,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
9,1,3,1,0,1,4,2,9,0,9,2.25,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
14,0,4,3,0,2,10,2,28,1,13,2.9,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
0,1,0,0,0,0,1,1,0,0,0,0,0,no
0,3,0,0,0,0,1,1,0,0,0,0,0,no
5,0,1,2,0,0,5,2,9,0,4,1.8,0,no
1,4,0,0,0,0,3,2,3,0,1,1,0,no
14,0,0,0,0,4,5,2,30,1,15,6.2,0,no
2,1,0,0,0,0,1,1,2,0,2,2,0,no
9,1,3,1,0,0,3,2,18,0,9,6,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
0,1,0,0,0,0,1,1,0,0,0,0,0,no
27,0,3,2,0,5,1,1,27,0,27,27,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
13,0,4,1,0,1,1,1,13,0,13,13,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
2,0,0,0,0,1,3,2,2,0,2,0.666667,0,no
12,2,0,0,0,2,1,1,12,0,12,12,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,2,1,1,0,1,0.5,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
6,1,1,2,0,1,1,1,6,0,6,6,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
0,1,0,0,0,0,2,2,0,0,0,0,0,no
4,1,0,0,0,1,1,1,4,0,4,4,0,no
4,0,1,1,0,2,2,2,8,0,4,4,0,no
2,2,0,0,0,0,1,1,2,0,2,2,0,no
18,0,9,2,1,1,1,1,18,0,18,18,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
0,0,0,0,0,0,1,1,0,0,0,0,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,2,1,1,0,1,0.5,0,no
6,3,0,0,0,3,2,2,12,0,6,6,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
22,0,2,2,0,3,7,3,44,1,21,6.428571,0,no
10,1,1,1,0,1,5,2,10,0,10,2,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
12,1,1,1,0,8,6,2,16,7,11,3.833333,0,no
0,1,0,0,0,0,2,2,0,0,0,0,0,no
0,1,0,0,0,0,1,1,0,0,0,0,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
2,1,0,0,0,0,1,1,2,0,2,2,0,no
0,2,0,0,0,0,2,2,0,0,0,0,1,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
6,1,3,3,0,1,5,2,6,0,3,1.2,0,no
0,2,0,0,0,0,1,1,0,0,0,0,0,no
0,0,0,0,0,0,1,1,0,0,0,0,0,no
0,1,0,0,0,0,1,1,0,0,0,0,0,no
2,3,0,0,0,0,2,2,4,0,2,2,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
0,0,0,0,0,0,1,1,0,0,0,0,0,no
1,2,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,4,2,3,0,1,0.75,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
46,0,6,4,2,6,18,3,50,0,37,2.777778,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
0,0,0,0,0,0,1,1,0,0,0,0,0,no
1,1,0,0,0,0,3,2,1,0,1,0.333333,0,no
6,1,2,1,0,0,5,3,13,0,5,2.6,0,no
5,1,0,0,0,0,1,1,5,0,5,5,0,no
5,0,0,0,0,1,4,4,11,0,5,2.75,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
17,0,5,5,1,2,10,2,32,0,15,3.2,0,no
1,0,0,0,0,0,3,2,2,0,1,0.666667,0,no
0,2,0,0,0,0,1,1,0,0,0,0,0,no
0,1,0,0,0,0,1,1,0,0,0,0,0,no
10,0,1,1,0,1,1,1,10,0,10,10,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,2,0,0,0,0,2,2,2,0,1,1,0,no
0,0,0,0,0,0,2,1,0,0,0,0,0,no
1,2,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
4,0,1,1,0,1,2,1,4,0,4,2,0,no
34,1,9,2,2,8,2,1,34,0,27,17,0,no
4,3,0,0,0,3,7,3,22,14,11,5.142857,1,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
2,1,0,0,0,0,1,1,2,0,2,2,0,no
0,0,0,0,0,0,1,1,0,0,0,0,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
0,3,0,0,0,0,1,1,0,0,0,0,0,no
7,1,1,2,0,1,4,1,7,0,6,1.75,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
0,1,0,0,0,0,1,1,0,0,0,0,0,no
7,1,1,1,1,2,2,2,14,0,7,7,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
0,1,0,0,0,0,1,1,0,0,0,0,0,no
3,1,0,0,0,1,3,2,3,0,3,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
2,0,0,0,0,1,4,2,3,0,2,0.75,0,no
28,4,7,2,1,4,1,1,28,0,28,28,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
0,0,0,0,0,0,1,1,0,0,0,0,0,no
30,1,10,4,1,4,7,2,30,0,29,4.285714,0,no
24,1,6,4,0,5,1,1,24,0,24,24,0,no
4,2,1,1,0,1,3,2,4,0,4,1.333333,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
0,1,0,0,0,0,1,1,0,0,0,0,0,no
1,0,0,0,0,0,3,2,2,0,1,0.666667,0,no
0,0,0,0,0,0,1,1,0,0,0,0,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
0,1,0,0,0,0,1,1,0,0,0,0,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
0,0,0,0,0,0,3,2,0,0,0,0,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
12,1,4,4,0,2,1,1,12,0,12,12,0,no
13,1,2,2,0,2,5,2,14,2,12,3.2,0,no
0,2,0,0,0,0,1,1,0,0,0,0,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
4,2,1,1,0,0,1,1,4,0,4,4,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,2,1,1,0,1,0.5,0,no
0,2,0,0,0,0,1,1,0,0,0,0,0,no
1,1,0,0,0,0,3,2,2,0,1,0.666667,0,no
70,2,17,6,3,20,3,1,70,0,53,23.333333,0,yes
5,1,0,0,0,0,2,1,5,0,5,2.5,0,no
2,1,0,0,0,0,1,1,2,0,2,2,0,no
5,0,1,1,0,2,2,2,10,0,5,5,0,no
9,3,2,1,0,6,1,1,9,0,9,9,0,no
8,0,2,3,0,0,5,2,15,0,7,3,0,no
2,1,0,0,0,0,2,2,4,0,2,2,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
0,1,0,0,0,0,1,1,0,0,0,0,0,no
5,2,0,0,0,1,1,1,5,0,5,5,0,no
2,0,0,0,0,1,3,2,2,0,2,0.666667,0,no
0,0,0,0,0,0,1,1,0,0,0,0,0,no
