@relation training

@attribute LOC numeric
@attribute NumParameters numeric
@attribute NumBranches numeric
@attribute NestingDepth numeric
@attribute NumCodeSmells numeric
@attribute NumLocalVariables numeric
@attribute NumRevisions numeric
@attribute NumAuthors numeric
@attribute TotalStmtAdded numeric
@attribute TotalStmtDeleted numeric
@attribute MaxChurn numeric
@attribute AvgChurn numeric
@attribute HasFixHistory numeric
@attribute IsBuggy {no,yes}

@data
1,2,0,0,0,0,2,1,1,0,1,0.5,0,no
1,2,0,0,0,0,2,1,1,0,1,0.5,0,no
1,2,0,0,0,0,2,1,1,0,1,0.5,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,2,0,0,0,0,2,1,1,0,1,0.5,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
0,2,0,0,0,0,2,2,0,0,0,0,0,no
0,2,0,0,0,0,2,2,0,0,0,0,0,no
1,1,1,1,0,0,2,2,2,0,1,1,0,no
1,1,1,1,0,0,2,2,2,0,1,1,0,no
1,1,1,1,0,0,2,2,2,0,1,1,0,no
0,2,0,0,0,0,2,2,0,0,0,0,0,no
0,2,0,0,0,0,2,2,0,0,0,0,0,no
0,2,0,0,0,0,2,2,0,0,0,0,0,no
1,1,1,1,0,0,2,2,2,0,1,1,0,no
1,1,1,1,0,0,2,2,2,0,1,1,0,no
7,1,0,0,0,1,4,2,9,5,7,3.5,1,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
3,1,1,1,0,0,3,1,6,0,3,2,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
3,0,0,0,0,1,2,2,6,0,3,3,0,no
3,0,0,0,0,1,2,2,6,0,3,3,0,no
3,0,0,0,0,1,2,2,6,0,3,3,0,no
3,0,0,0,0,1,2,2,6,0,3,3,0,no
3,0,0,0,0,1,2,2,6,0,3,3,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
29,2,9,4,1,4,5,2,58,0,29,11.6,0,no
31,2,10,4,2,4,7,2,60,0,29,8.571429,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,5,2,3,0,1,0.6,0,no
1,0,0,0,0,0,5,2,3,0,1,0.6,0,no
1,0,0,0,0,0,5,2,3,0,1,0.6,0,no
3,1,1,1,0,0,2,2,6,0,3,3,0,no
1,0,0,0,0,0,5,2,3,0,1,0.6,0,no
1,0,0,0,0,0,5,2,3,0,1,0.6,0,no
3,1,1,1,0,0,2,2,6,0,3,3,0,no
3,1,1,1,0,0,2,2,6,0,3,3,0,no
3,1,1,1,0,0,2,2,6,0,3,3,0,no
3,1,1,1,0,0,2,2,6,0,3,3,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
4,2,1,1,0,2,4,1,8,0,4,2,0,no
0,0,0,0,0,0,2,2,0,0,0,0,0,no
4,2,1,1,0,2,4,1,8,0,4,2,0,no
4,2,1,1,0,2,4,1,8,0,4,2,0,no
4,2,1,1,0,2,4,1,8,0,4,2,0,no
4,2,1,1,0,2,4,1,8,0,4,2,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
4,2,1,1,0,2,2,1,4,0,4,2,0,no
4,2,1,1,0,2,2,1,4,0,4,2,0,no
4,2,1,1,0,2,2,1,4,0,4,2,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
4,2,1,1,0,2,2,1,4,0,4,2,0,no
9,2,1,2,1,3,2,1,9,0,8,4.5,0,no
0,1,0,0,0,0,2,1,0,0,0,0,0,no
12,0,2,2,0,3,1,1,12,0,12,12,0,no
12,0,2,2,0,3,1,1,12,0,12,12,0,no
24,2,12,8,2,6,1,1,24,0,24,24,0,no
24,2,12,8,2,6,1,1,24,0,24,24,0,no
24,2,12,8,2,6,1,1,24,0,24,24,0,no
0,1,0,0,0,0,2,2,0,0,0,0,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
12,0,2,2,0,3,1,1,12,0,12,12,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
0,0,0,0,0,0,3,3,0,0,0,0,0,no
12,0,2,2,0,3,1,1,12,0,12,12,0,no
14,2,1,2,0,4,4,1,19,0,8,4.75,0,no
14,2,1,2,0,4,4,1,19,0,8,4.75,0,no
14,2,1,2,0,4,4,1,19,0,8,4.75,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
24,2,12,8,2,6,1,1,24,0,24,24,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
0,0,0,0,0,0,2,1,0,0,0,0,0,no
0,0,0,0,0,0,2,1,0,0,0,0,0,no
0,0,0,0,0,0,2,1,0,0,0,0,0,no
0,0,0,0,0,0,2,1,0,0,0,0,0,no
0,0,0,0,0,0,2,1,0,0,0,0,0,no
1,1,0,0,0,0,3,1,3,0,1,1,0,no
1,1,0,0,0,0,3,1,3,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
5,2,1,1,0,2,4,2,12,1,6,3.25,0,no
1,1,0,0,0,0,3,1,3,0,1,1,0,no
1,1,0,0,0,0,3,1,3,0,1,1,0,no
1,1,0,0,0,0,3,1,3,0,1,1,0,no
5,1,1,1,0,1,3,2,10,0,5,3.333333,0,no
5,1,1,1,0,1,3,2,10,0,5,3.333333,0,no
5,1,1,1,0,1,3,2,10,0,5,3.333333,0,no
5,1,1,1,0,1,3,2,10,0,5,3.333333,0,no
5,1,1,1,0,1,3,2,10,0,5,3.333333,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
0,1,0,0,0,0,2,1,0,0,0,0,0,no
0,1,0,0,0,0,2,1,0,0,0,0,0,no
0,3,0,0,0,0,2,2,0,0,0,0,0,no
0,3,0,0,0,0,2,2,0,0,0,0,0,no
0,3,0,0,0,0,2,2,0,0,0,0,0,no
45,2,1,2,1,9,11,3,102,0,45,9.272727,1,no
57,2,1,2,1,11,13,4,102,0,45,7.846154,1,no
0,3,0,0,0,0,2,2,0,0,0,0,0,no
0,3,0,0,0,0,2,2,0,0,0,0,0,no
0,3,0,0,0,0,3,1,0,0,0,0,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
57,2,1,2,1,11,13,4,102,0,45,7.846154,1,no
57,2,1,2,1,11,13,4,102,0,45,7.846154,1,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
57,2,1,2,1,11,13,4,102,0,45,7.846154,1,no
3,1,1,1,0,0,4,2,6,0,3,1.5,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
1,2,0,0,0,0,2,1,2,0,1,1,0,no
1,2,0,0,0,0,2,1,2,0,1,1,0,no
1,2,0,0,0,0,2,1,2,0,1,1,0,no
1,2,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,3,2,2,0,1,0.666667,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,2,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
7,1,1,1,0,2,4,2,14,0,5,3.5,0,no
7,1,1,1,0,2,4,2,14,0,5,3.5,0,no
1,2,0,0,0,0,3,1,2,0,1,0.666667,0,no
1,2,0,0,0,0,3,1,2,0,1,0.666667,0,no
1,2,0,0,0,0,3,1,2,0,1,0.666667,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
0,0,0,0,0,0,2,1,0,0,0,0,0,no
0,0,0,0,0,0,2,1,0,0,0,0,0,no
0,0,0,0,0,0,2,1,0,0,0,0,0,no
0,0,0,0,0,0,2,1,0,0,0,0,0,no
0,0,0,0,0,0,2,1,0,0,0,0,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
7,1,1,1,0,2,4,2,14,0,5,3.5,0,no
7,1,1,1,0,2,4,2,14,0,5,3.5,0,no
7,1,1,1,0,2,4,2,14,0,5,3.5,0,no
1,0,0,0,0,0,6,2,2,0,1,0.333333,1,no
1,0,0,0,0,0,6,2,2,0,1,0.333333,1,no
3,1,1,1,0,0,3,2,6,0,3,2,0,no
3,1,1,1,0,0,3,2,6,0,3,2,0,no
1,0,0,0,0,0,6,2,2,0,1,0.333333,1,no
1,0,0,0,0,0,6,2,2,0,1,0.333333,1,no
1,0,0,0,0,0,6,2,2,0,1,0.333333,1,no
3,1,1,1,0,0,3,2,6,0,3,2,0,no
3,1,1,1,0,0,3,2,6,0,3,2,0,no
0,2,0,0,0,0,2,1,0,0,0,0,0,no
3,1,1,1,0,0,3,2,6,0,3,2,0,no
0,2,0,0,0,0,2,1,0,0,0,0,0,no
0,2,0,0,0,0,2,1,0,0,0,0,0,no
5,0,2,1,0,0,3,1,15,0,5,5,0,no
5,0,2,1,0,0,3,1,15,0,5,5,0,no
0,2,0,0,0,0,2,1,0,0,0,0,0,no
0,2,0,0,0,0,2,1,0,0,0,0,0,no
5,0,2,1,0,0,3,1,15,0,5,5,0,no
5,0,2,1,0,0,3,1,15,0,5,5,0,no
5,0,2,1,0,0,3,1,15,0,5,5,0,no
1,1,0,0,0,0,5,3,5,3,4,1.6,0,no
1,1,0,0,0,0,5,3,5,3,4,1.6,0,no
1,1,0,0,0,0,5,3,5,3,4,1.6,0,no
1,1,0,0,0,0,5,3,5,3,4,1.6,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,5,3,5,3,4,1.6,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
4,3,1,1,0,0,1,1,4,0,4,4,0,no
4,3,1,1,0,0,1,1,4,0,4,4,0,no
4,3,1,1,0,0,1,1,4,0,4,4,0,no
4,3,1,1,0,0,1,1,4,0,4,4,0,no
3,4,0,0,0,2,1,1,3,0,3,3,0,no
3,4,0,0,0,2,1,1,3,0,3,3,0,no
3,4,0,0,0,2,1,1,3,0,3,3,0,no
3,4,0,0,0,2,1,1,3,0,3,3,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
10,1,3,2,0,3,2,2,20,0,10,10,0,no
4,1,1,1,0,2,2,1,8,0,4,4,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
0,2,0,0,0,0,1,1,0,0,0,0,0,no
0,2,0,0,0,0,1,1,0,0,0,0,0,no
0,2,0,0,0,0,1,1,0,0,0,0,0,no
0,2,0,0,0,0,1,1,0,0,0,0,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
3,1,0,0,0,1,3,2,9,0,3,3,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
10,1,1,1,0,2,1,1,10,0,10,10,0,no
10,1,1,1,0,2,1,1,10,0,10,10,0,no
10,1,1,1,0,2,1,1,10,0,10,10,0,no
10,1,1,1,0,2,1,1,10,0,10,10,0,no
19,0,2,2,0,7,4,1,75,9,28,21,0,no
9,2,1,1,0,4,10,3,22,4,9,2.6,0,no
9,2,1,1,0,4,10,3,22,4,9,2.6,0,no
9,2,1,1,0,4,10,3,22,4,9,2.6,0,no
0,1,0,0,0,0,2,1,0,0,0,0,0,no
0,1,0,0,0,0,2,1,0,0,0,0,0,no
0,2,0,0,0,0,2,1,0,0,0,0,0,no
0,2,0,0,0,0,2,1,0,0,0,0,0,no
1,2,0,0,0,0,2,2,2,0,1,1,0,no
0,2,0,0,0,0,2,1,0,0,0,0,0,no
9,2,1,1,0,4,10,3,22,4,9,2.6,0,no
0,2,0,0,0,0,2,1,0,0,0,0,0,no
9,2,1,1,0,4,10,3,22,4,9,2.6,0,no
0,2,0,0,0,0,2,1,0,0,0,0,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
49,2,13,3,2,8,6,1,98,0,49,16.333333,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
49,2,13,3,2,8,6,1,98,0,49,16.333333,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
16,0,5,1,0,1,6,2,35,0,16,5.833333,0,no
19,0,6,1,0,1,6,2,35,0,16,5.833333,0,no
19,0,6,1,0,1,6,2,35,0,16,5.833333,0,no
19,0,6,1,0,1,6,2,35,0,16,5.833333,0,no
19,0,6,1,0,1,6,2,35,0,16,5.833333,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
14,0,2,2,0,3,2,2,28,0,14,14,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
14,0,5,1,0,1,3,1,26,0,12,8.666667,0,no
12,0,3,1,1,1,2,1,24,0,12,12,0,no
10,0,4,3,0,3,3,1,30,0,10,10,0,no
10,0,4,3,0,3,3,1,30,0,10,10,1,no
10,0,4,3,0,3,3,1,30,0,10,10,1,no
49,2,13,3,2,8,6,1,98,0,49,16.333333,0,no
49,2,13,3,2,8,6,1,98,0,49,16.333333,0,no
49,2,13,3,2,8,6,1,98,0,49,16.333333,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,4,2,2,0,1,0.5,0,no
1,0,0,0,0,0,4,2,2,0,1,0.5,0,no
14,1,5,2,0,3,1,1,14,0,14,14,0,no
14,1,5,2,0,3,1,1,14,0,14,14,0,no
1,2,0,0,0,0,2,1,2,0,1,1,0,no
14,1,5,2,0,3,1,1,14,0,14,14,0,no
14,1,5,2,0,3,1,1,14,0,14,14,0,no
1,0,0,0,0,0,4,2,2,0,1,0.5,0,no
1,0,0,0,0,0,4,2,2,0,1,0.5,0,no
1,0,0,0,0,0,4,2,2,0,1,0.5,0,no
4,1,1,1,0,0,2,2,6,0,3,3,0,no
3,1,0,0,0,2,4,3,6,0,3,1.5,0,no
1,2,0,0,0,0,4,3,2,0,1,0.5,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
3,1,1,1,0,0,1,1,3,0,3,3,0,no
3,1,1,1,0,0,1,1,3,0,3,3,0,no
3,1,1,1,0,0,1,1,3,0,3,3,0,no
3,1,1,1,0,0,1,1,3,0,3,3,0,no
7,1,0,0,0,1,3,2,13,0,6,4.333333,0,no
6,1,0,0,0,1,2,1,12,0,6,6,0,no
0,1,0,0,0,0,2,1,0,0,0,0,0,no
0,1,0,0,0,0,2,1,0,0,0,0,0,no
0,1,0,0,0,0,2,1,0,0,0,0,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
7,1,0,0,0,1,3,2,13,0,6,4.333333,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
7,1,0,0,0,1,3,2,13,0,6,4.333333,0,no
7,1,0,0,0,1,3,2,13,0,6,4.333333,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
12,1,4,3,0,3,1,1,12,0,12,12,0,no
12,1,4,3,0,3,1,1,12,0,12,12,0,no
12,1,4,3,0,3,1,1,12,0,12,12,0,no
12,1,4,3,0,3,1,1,12,0,12,12,0,no
1,2,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,2,0,0,0,0,1,1,1,0,1,1,0,no
1,2,0,0,0,0,1,1,1,0,1,1,0,no
1,2,0,0,0,0,1,1,1,0,1,1,0,no
12,3,4,4,0,1,2,1,24,0,12,12,0,no
7,1,1,2,0,1,2,1,14,0,7,7,0,no
1,0,0,0,0,0,4,1,2,0,1,0.5,1,no
1,0,0,0,0,0,4,1,2,0,1,0.5,1,no
1,0,0,0,0,0,4,1,2,0,1,0.5,1,no
1,0,0,0,0,0,4,1,2,0,1,0.5,1,no
1,0,0,0,0,0,4,1,2,0,1,0.5,1,no
0,1,0,0,0,0,2,2,0,0,0,0,0,no
24,2,2,2,0,7,2,1,48,0,24,24,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
14,0,5,1,0,1,3,1,26,0,12,8.666667,0,no
14,0,5,1,0,1,3,1,26,0,12,8.666667,0,no
14,0,5,1,0,1,3,1,26,0,12,8.666667,0,no
1,0,0,0,0,0,4,2,2,0,1,0.5,0,no
1,0,0,0,0,0,1,1,1,0,1,1,1,no
1,0,0,0,0,0,4,2,2,0,1,0.5,0,no
1,0,0,0,0,0,4,2,2,0,1,0.5,0,no
1,0,0,0,0,0,3,2,2,0,1,0.666667,0,no
1,0,0,0,0,0,4,2,2,0,1,0.5,0,no
1,0,0,0,0,0,1,1,1,0,1,1,1,no
1,0,0,0,0,0,1,1,1,0,1,1,1,no
1,0,0,0,0,0,1,1,1,0,1,1,1,no
1,3,0,0,0,0,2,2,2,0,1,1,0,no
5,2,2,1,0,1,3,1,10,0,5,3.333333,0,no
17,0,2,2,0,1,10,3,34,0,17,3.4,1,no
17,0,2,2,0,1,11,4,34,0,17,3.090909,1,no
17,0,2,2,0,1,11,4,34,0,17,3.090909,1,no
17,0,2,2,0,1,11,4,34,0,17,3.090909,1,no
1,1,0,0,0,0,4,3,2,0,1,0.5,0,no
17,0,2,2,0,1,11,4,34,0,17,3.090909,1,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,0,1,1,0,0,1,1,1,0,1,1,0,no
9,4,2,2,0,2,7,2,25,7,13,4.571429,0,no
9,4,2,2,0,2,7,2,25,7,13,4.571429,0,no
9,4,2,2,0,2,7,2,25,7,13,4.571429,0,no
1,0,1,1,0,0,1,1,1,0,1,1,0,no
1,0,1,1,0,0,1,1,1,0,1,1,0,no
1,0,1,1,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
9,4,2,2,0,2,7,2,25,7,13,4.571429,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
9,4,2,2,0,2,7,2,25,7,13,4.571429,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
3,1,2,1,0,2,8,2,8,2,4,1.25,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
7,1,0,0,0,1,2,1,14,0,7,7,0,no
7,1,0,0,0,1,2,1,14,0,7,7,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
7,1,0,0,0,1,2,1,14,0,7,7,0,no
7,1,0,0,0,1,2,1,14,0,7,7,0,no
7,1,0,0,0,1,2,1,14,0,7,7,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
1,2,0,0,0,0,2,1,2,0,1,1,0,no
1,2,0,0,0,0,2,1,2,0,1,1,0,no
29,1,9,1,1,1,1,1,11,0,11,11,0,no
29,1,9,1,1,1,1,1,11,0,11,11,0,no
29,1,9,1,1,1,1,1,11,0,11,11,0,no
1,2,0,0,0,0,2,1,2,0,1,1,0,no
1,2,0,0,0,0,2,1,2,0,1,1,0,no
1,2,0,0,0,0,2,1,2,0,1,1,0,no
29,1,9,1,1,1,1,1,11,0,11,11,0,no
9,0,2,2,0,2,2,2,18,0,9,9,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
21,1,7,1,1,1,2,2,42,0,21,21,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
5,2,1,1,0,1,4,1,7,2,7,2.25,1,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
5,2,1,1,0,1,4,1,7,2,7,2.25,1,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
5,2,1,1,0,1,4,1,7,2,7,2.25,1,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
4,1,2,2,0,0,3,3,8,0,4,2.666667,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
5,2,1,1,0,1,4,1,7,2,7,2.25,1,no
1,0,0,0,0,0,3,2,3,0,1,1,0,no
31,2,9,4,2,6,7,3,95,0,31,13.571429,0,no
33,2,10,4,2,6,8,3,95,0,31,11.875,0,no
