@relation SYNCOPE_full

@attribute LOC numeric
@attribute NumParameters numeric
@attribute NumBranches numeric
@attribute NestingDepth numeric
@attribute NumCodeSmells numeric
@attribute NumLocalVariables numeric
@attribute NumRevisions numeric
@attribute NumAuthors numeric
@attribute TotalStmtAdded numeric
@attribute TotalStmtDeleted numeric
@attribute MaxChurn numeric
@attribute AvgChurn numeric
@attribute HasFixHistory numeric
@attribute IsBuggy {no,yes}

@data
1,1,0,0,0,0,1,1,1,0,1,1,0,no
11,1,3,1,0,3,1,1,11,0,11,11,0,no
9,1,1,1,0,2,2,2,18,0,9,9,1,no
47,7,4,1,2,9,1,1,47,0,47,47,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,1,1,1,0,0,3,1,2,0,1,0.666667,0,no
1,2,0,0,0,0,1,1,1,0,1,1,0,no
3,1,1,1,0,0,2,2,3,0,2,1.5,0,no
7,1,3,3,0,3,2,1,14,0,7,7,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
3,1,0,0,0,0,3,2,18,0,9,6,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
4,1,0,0,0,1,3,1,12,0,4,4,0,no
1,0,0,0,0,0,5,3,3,1,1,0.8,0,no
1,2,0,0,0,0,1,1,1,0,1,1,0,no
6,0,1,1,0,3,1,1,6,0,6,6,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
8,1,1,2,0,2,2,1,8,0,5,4,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,3,2,3,0,1,1,0,no
1,0,1,1,0,0,1,1,1,0,1,1,0,no
0,1,0,0,0,0,2,1,0,0,0,0,0,no
5,5,2,2,0,0,2,2,5,0,5,2.5,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
2,1,1,1,0,0,1,1,2,0,2,2,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
3,1,1,1,0,0,2,2,3,0,2,1.5,0,no
13,3,1,1,0,2,1,1,13,0,13,13,0,no
3,1,0,0,0,1,3,1,6,0,3,2,0,no
40,2,7,3,2,8,3,1,40,0,40,13.333333,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
4,1,1,1,0,2,1,1,4,0,4,4,0,no
7,1,2,2,0,2,1,1,7,0,7,7,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
130,1,10,2,2,24,20,5,266,4,130,13.5,1,yes
19,0,4,4,0,3,2,2,19,0,19,9.5,0,no
3,2,0,0,0,1,1,1,3,0,3,3,0,no
3,1,1,1,0,0,2,2,3,0,2,1.5,0,no
4,1,1,1,0,2,2,2,4,0,3,2,0,no
2,2,1,1,0,0,1,1,2,0,2,2,0,no
0,0,0,0,0,0,2,2,0,0,0,0,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
1,1,1,1,0,0,1,1,1,0,1,1,0,no
7,1,3,3,0,3,1,1,7,0,7,7,0,no
1,1,1,1,0,0,1,1,1,0,1,1,0,no
1,2,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,6,4,4,2,2,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
12,4,3,2,0,1,3,1,24,0,12,8,0,no
22,2,4,2,0,8,5,1,66,0,22,13.2,0,no
1,3,0,0,0,0,3,2,2,0,1,0.666667,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
6,1,1,2,0,1,5,4,12,0,6,2.4,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
6,2,1,2,0,1,2,1,12,0,6,6,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
4,2,0,0,0,0,2,2,4,3,4,3.5,0,no
6,1,1,2,0,1,3,3,6,0,6,2,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
7,1,0,0,0,1,1,1,7,0,7,7,0,no
0,1,0,0,0,0,1,1,0,0,0,0,0,no
6,1,0,0,0,1,1,1,6,0,6,6,0,no
3,1,0,0,0,2,5,3,6,0,3,1.2,0,yes
0,1,0,0,0,0,2,1,0,0,0,0,0,no
12,2,3,2,0,1,2,2,12,11,12,11.5,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
29,1,6,3,0,4,13,3,65,7,36,5.538462,1,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
0,1,0,0,0,0,1,1,0,0,0,0,0,no
8,1,1,2,0,2,3,1,16,0,8,5.333333,0,no
0,1,0,0,0,0,1,1,0,0,0,0,0,no
4,1,1,1,0,1,1,1,4,0,4,4,0,no
3,1,0,0,0,1,3,1,6,0,3,2,0,no
0,1,0,0,0,0,2,2,0,0,0,0,1,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
3,0,1,1,0,0,1,1,3,0,3,3,0,no
10,1,4,4,0,4,2,2,10,0,10,5,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
3,1,0,0,0,0,3,1,6,0,3,2,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
3,0,1,1,0,0,3,1,9,0,3,3,0,no
14,1,3,2,0,5,3,1,14,0,14,4.666667,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
8,0,2,2,0,2,1,1,8,0,8,8,0,no
0,1,0,0,0,0,1,1,0,0,0,0,0,no
9,2,3,1,0,0,2,2,18,0,9,9,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
4,2,3,2,0,1,2,2,8,0,4,4,0,no
4,1,0,0,0,0,1,1,4,0,4,4,0,no
6,1,1,2,0,1,3,3,6,0,6,2,0,no
0,2,0,0,0,0,1,1,0,0,0,0,0,no
4,1,1,1,0,2,2,1,8,0,4,4,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
13,1,3,3,0,3,4,2,26,0,13,6.5,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
2,1,0,0,0,0,3,1,6,0,2,2,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
0,1,0,0,0,0,1,1,0,0,0,0,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
0,2,0,0,0,0,1,1,0,0,0,0,0,no
9,1,0,0,0,2,3,1,13,0,9,4.333333,1,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
7,1,1,1,0,3,3,1,7,0,7,2.333333,0,no
3,2,0,0,0,1,3,2,9,0,3,3,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
0,2,0,0,0,0,2,2,0,0,0,0,0,no
10,1,4,4,0,4,1,1,10,0,10,10,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,2,0,0,0,0,3,1,3,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
0,1,0,0,0,0,1,1,0,0,0,0,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,1,1,0,0,1,1,1,0,1,1,0,no
5,1,1,1,0,0,2,1,10,0,5,5,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
7,1,1,1,0,3,2,1,14,0,7,7,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
19,2,5,3,0,7,1,1,19,0,19,19,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
5,0,2,1,0,0,2,1,5,0,5,2.5,0,no
102,3,39,4,2,8,5,3,102,0,77,20.4,0,no
0,1,0,0,0,0,1,1,0,0,0,0,0,no
10,0,4,2,0,2,3,1,30,0,10,10,0,no
0,2,0,0,0,0,1,1,0,0,0,0,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,2,0,0,0,0,5,2,3,1,2,0.8,0,no
2,1,0,0,0,1,1,1,2,0,2,2,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
0,0,0,0,0,0,1,1,0,0,0,0,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,0,1,1,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
3,1,0,0,0,0,3,2,18,0,9,6,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
3,0,0,0,0,1,4,1,6,0,3,1.5,0,no
0,1,0,0,0,0,1,1,0,0,0,0,0,no
0,0,0,0,0,0,2,2,0,0,0,0,0,no
4,1,1,1,0,1,2,1,8,0,4,4,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
0,2,0,0,0,0,1,1,0,0,0,0,0,no
19,2,4,4,1,2,1,1,19,0,19,19,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
5,2,0,0,0,2,3,2,11,1,6,4,0,no
2,1,0,0,0,0,2,2,2,0,2,1,0,no
3,2,1,1,0,0,1,1,3,0,3,3,0,yes
7,2,3,3,0,1,1,1,7,0,7,7,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
6,1,0,0,0,1,1,1,6,0,6,6,0,no
1,0,0,0,0,0,4,2,4,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
30,1,10,1,1,0,1,1,30,0,30,30,0,no
6,1,0,0,0,1,1,1,6,0,6,6,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
3,1,4,4,1,1,1,1,3,0,3,3,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,1,1,0,0,3,2,1,0,1,0.333333,0,no
12,0,3,1,1,1,1,1,12,0,12,12,0,no
0,2,0,0,0,0,3,1,0,0,0,0,0,no
5,2,0,0,0,1,2,1,10,0,5,5,1,no
1,0,0,0,0,0,2,2,1,0,1,0.5,0,no
8,2,1,1,0,3,3,1,8,0,8,2.666667,0,no
3,1,1,1,0,0,1,1,3,0,3,3,0,no
10,2,1,1,0,1,1,1,10,0,10,10,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
3,0,1,1,0,0,2,2,6,0,3,3,0,no
4,1,1,1,0,0,1,1,4,0,4,4,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
5,1,2,2,0,1,1,1,5,0,5,5,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,5,3,13,11,12,4.8,0,yes
3,1,1,1,0,0,2,2,3,0,2,1.5,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
6,1,2,2,0,1,4,1,18,0,6,4.5,0,no
18,2,4,2,0,4,4,1,51,0,18,12.75,0,no
3,1,1,1,0,0,2,2,3,0,2,1.5,0,no
1,4,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
9,0,2,2,0,2,1,1,9,0,9,9,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
3,1,1,1,0,0,3,2,3,0,2,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
5,1,1,1,0,0,5,2,17,2,7,3.8,1,no
2,1,1,1,0,0,1,1,2,0,2,2,0,no
3,1,1,1,0,0,2,2,3,0,2,1.5,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
4,3,1,1,0,0,2,1,4,0,4,2,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
4,1,1,1,0,2,2,1,8,0,4,4,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,5,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
3,1,1,1,0,0,3,1,9,0,3,3,0,no
10,0,0,0,0,3,1,1,10,0,10,10,0,no
7,1,1,1,0,4,3,1,14,0,7,4.666667,0,no
0,1,0,0,0,0,2,1,0,0,0,0,0,no
4,1,1,1,0,2,2,1,8,0,4,4,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
11,3,5,1,0,0,3,3,22,0,11,7.333333,0,no
2,1,0,0,0,1,2,1,4,0,2,2,0,no
8,0,2,2,0,2,2,2,8,0,8,4,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
2,1,0,0,0,0,1,1,2,0,2,2,0,no
18,2,4,3,0,3,2,1,36,0,18,18,0,no
3,1,0,0,0,2,2,2,12,9,12,10.5,0,yes
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,1,1,1,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
5,2,2,2,0,2,1,1,5,0,5,5,0,no
1,1,0,0,0,0,1,1,6,0,6,6,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
0,1,0,0,0,0,3,1,0,0,0,0,0,no
6,0,1,2,0,1,2,2,6,0,6,3,0,no
5,2,0,0,0,1,1,1,5,0,5,5,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
2,0,0,0,0,1,2,1,2,0,2,1,0,no
3,2,0,0,0,1,1,1,3,0,3,3,0,no
3,0,1,1,0,0,1,1,3,0,3,3,0,no
3,2,0,0,0,1,4,1,8,2,5,2.5,0,no
21,3,7,3,1,7,1,1,21,0,21,21,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
3,1,1,1,0,0,3,2,6,0,3,2,0,no
31,1,6,4,2,5,2,2,32,1,32,16.5,0,no
2,1,0,0,0,0,1,1,2,0,2,2,0,no
1,0,0,0,0,0,3,1,3,0,1,1,0,no
2,1,0,0,0,1,2,1,4,0,2,2,0,no
1,1,0,0,0,0,5,4,2,0,1,0.4,0,no
1,2,0,0,0,0,4,3,1,0,1,0.25,0,no
0,1,0,0,0,0,1,1,0,0,0,0,0,no
18,1,3,3,0,5,1,1,18,0,18,18,0,no
7,5,2,2,0,1,1,1,7,0,7,7,0,no
0,1,0,0,0,0,2,1,0,0,0,0,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,3,0,0,0,0,1,1,1,0,1,1,0,no
1,4,0,0,0,0,1,1,1,0,1,1,0,no
14,1,2,2,0,4,2,2,28,0,14,14,1,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
10,0,1,1,0,2,1,1,10,0,10,10,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
3,1,1,1,0,0,1,1,3,0,3,3,0,no
0,1,0,0,0,0,1,1,0,0,0,0,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,0,1,1,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
7,1,1,1,0,2,1,1,7,0,7,7,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
0,2,0,0,0,0,1,1,0,0,0,0,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
6,2,0,0,0,1,1,1,6,0,6,6,0,no
0,5,0,0,0,0,3,1,0,0,0,0,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,3,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
5,4,1,1,0,1,1,1,5,0,5,5,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
0,1,0,0,0,0,1,1,0,0,0,0,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,3,0,0,0,0,1,1,1,0,1,1,0,no
2,1,1,1,0,0,1,1,2,0,2,2,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
0,1,0,0,0,0,2,1,0,0,0,0,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,1,1,0,0,2,1,2,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
2,1,0,0,0,1,2,1,4,0,2,2,0,no
1,3,0,0,0,0,2,1,2,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
0,0,0,0,0,0,1,1,0,0,0,0,0,no
4,0,0,0,0,2,4,1,4,2,3,1.5,0,no
6,2,2,2,0,1,1,1,6,0,6,6,0,no
1,0,1,1,0,0,3,1,3,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
11,1,3,1,1,4,1,1,11,0,11,11,0,no
6,2,1,2,0,1,4,3,12,0,6,3,0,no
1,2,0,0,0,0,2,2,1,1,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
2,1,0,0,0,0,2,1,4,0,2,2,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
8,3,1,1,0,5,3,2,16,0,8,5.333333,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
3,1,0,0,0,1,1,1,3,0,3,3,0,no
2,0,0,0,0,1,2,1,2,0,2,1,0,no
4,1,1,1,0,2,2,2,4,0,3,2,0,no
0,0,0,0,0,0,1,1,0,0,0,0,0,no
12,2,6,2,0,4,5,2,24,0,12,4.8,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
36,0,9,7,3,6,3,1,108,0,36,36,0,no
1,2,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
0,1,0,0,0,0,1,1,0,0,0,0,0,no
3,1,1,1,0,0,2,1,3,0,2,1.5,0,no
5,0,1,2,0,0,1,1,5,0,5,5,0,no
0,0,0,0,0,0,1,1,0,0,0,0,0,no
4,0,1,1,0,1,2,1,8,0,4,4,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
0,1,0,0,0,0,2,1,0,0,0,0,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
6,0,1,2,0,1,2,2,6,0,6,3,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,2,0,0,0,0,1,1,1,0,1,1,0,no
6,1,1,1,0,2,3,1,12,0,6,4,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
5,0,2,2,0,2,1,1,5,0,5,5,0,no
21,1,7,1,1,1,1,1,21,0,21,21,0,no
7,1,0,0,0,1,1,1,7,0,7,7,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,3,3,2,0,1,0.666667,0,no
1,1,0,0,0,0,3,3,2,0,1,0.666667,0,no
4,3,0,0,0,1,1,1,4,0,4,4,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
9,2,3,2,0,2,3,1,18,0,9,6,0,no
16,6,0,0,1,4,1,1,16,0,16,16,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
2,1,0,0,0,0,2,1,4,0,2,2,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
0,0,0,0,0,0,2,1,0,0,0,0,0,no
0,0,0,0,0,0,1,1,0,0,0,0,0,no
15,3,2,2,0,4,1,1,15,0,15,15,0,no
18,3,3,2,0,4,6,1,53,0,18,8.833333,0,no
1,0,1,1,0,0,3,2,5,3,4,2.666667,0,no
1,2,0,0,0,0,2,1,2,0,1,1,0,no
2,1,0,0,0,1,1,1,3,0,3,3,0,no
0,2,0,0,0,0,1,1,0,0,0,0,0,no
1,2,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
0,1,0,0,0,0,1,1,0,0,0,0,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
7,1,1,1,0,4,2,1,7,0,7,3.5,0,no
36,6,11,8,4,12,4,2,76,4,40,20,0,no
0,1,0,0,0,0,1,1,0,0,0,0,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,4,0,0,0,0,4,2,2,0,1,0.5,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
8,1,1,1,0,1,2,1,16,0,8,8,0,no
8,1,1,1,0,1,3,2,16,0,8,5.333333,0,no
1,4,0,0,0,0,8,2,116,114,114,28.75,1,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
2,1,1,1,0,0,2,2,5,3,5,4,0,no
0,1,0,0,0,0,1,1,0,0,0,0,0,no
2,0,1,1,0,1,3,1,11,7,9,6,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,3,1,3,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
3,1,0,0,0,1,2,1,6,0,3,3,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
31,1,2,2,1,3,1,1,31,0,31,31,0,no
3,1,0,0,0,1,2,2,6,0,3,3,0,no
1,1,0,0,0,0,4,2,2,0,1,0.5,0,no
8,1,1,1,0,1,1,1,8,0,8,8,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,2,2,1,0,1,0.5,0,no
1,2,0,0,0,0,2,1,2,0,1,1,0,no
0,1,0,0,0,0,2,1,0,0,0,0,0,no
0,1,0,0,0,0,1,1,0,0,0,0,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
21,0,8,3,1,3,1,1,21,0,21,21,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
5,2,2,2,0,2,1,1,5,0,5,5,0,no
15,2,4,1,0,2,1,1,15,0,15,15,0,no
39,3,12,4,2,12,2,2,78,0,39,39,0,no
7,3,0,0,0,3,3,1,16,1,8,5.666667,0,no
6,2,2,2,0,2,1,1,6,0,6,6,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
12,3,3,3,0,3,1,1,12,0,12,12,0,no
2,1,0,0,0,0,3,1,4,0,2,1.333333,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
13,1,5,2,0,4,2,2,26,0,13,13,0,no
0,1,0,0,0,0,1,1,0,0,0,0,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
2,1,0,0,0,1,1,1,2,0,2,2,0,no
0,1,0,0,0,0,1,1,0,0,0,0,0,no
0,1,0,0,0,0,1,1,0,0,0,0,0,no
0,1,0,0,0,0,1,1,0,0,0,0,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,2,2,1,0,1,0.5,0,no
0,4,0,0,0,0,1,1,0,0,0,0,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
7,1,0,0,0,1,2,2,13,0,12,6.5,0,no
9,2,3,3,0,1,4,1,18,0,9,4.5,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
3,1,1,1,0,0,2,2,3,0,2,1.5,0,no
10,0,4,3,0,4,1,1,10,0,10,10,0,no
1,2,0,0,0,0,1,1,1,0,1,1,0,no
5,1,1,1,0,1,2,1,10,0,5,5,0,no
15,1,1,1,0,2,1,1,0,0,0,0,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
0,0,0,0,0,0,3,1,0,0,0,0,0,no
46,2,22,4,2,8,6,1,99,0,46,16.5,0,no
19,0,2,2,0,7,4,1,75,9,28,21,0,no
6,0,2,2,0,0,1,1,6,0,6,6,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
3,1,1,1,0,0,3,2,6,0,3,2,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
0,2,0,0,0,0,2,1,0,0,0,0,0,no
5,1,5,4,1,1,1,1,5,0,5,5,0,no
5,1,1,1,0,1,1,1,5,0,5,5,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,1,1,0,0,1,1,1,0,1,1,0,no
12,3,3,3,0,1,4,3,24,0,12,6,0,no
36,4,5,2,1,6,1,1,36,0,36,36,0,no
33,1,14,2,3,2,2,2,33,0,29,16.5,0,yes
1,1,0,0,0,0,4,3,1,0,1,0.25,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
8,1,2,2,0,3,2,2,8,0,8,4,0,no
8,2,4,1,0,0,3,2,16,0,8,5.333333,1,no
7,1,0,0,0,1,3,2,7,5,7,4,1,no
1,3,0,0,0,0,1,1,1,0,1,1,0,no
4,2,0,0,0,1,1,1,4,0,4,4,0,no
11,0,1,2,0,5,2,2,11,0,10,5.5,0,no
